_ID;FOURNISSEUR;FAMILLE  ;REF_FABRICANT;REF_DISTRIBUTEUR;DESIGNATION;MARQUE;PRIX_AU;PRIX_BASE;PRIX_NET
;CEF;GENIE CLIMATIQUE;1104-1EB;1104-1EB;Solo Etroit 500W Blanc;APPLIMO;1;78,90;59,18
;CEF;GENIE CLIMATIQUE;1104-1EB;1104-1EB;Solo Etroit 500W Blanc;APPLIMO;1;78,90;59,18
;CEF;GENIE CLIMATIQUE;1104-2EB;1104-2EB;Solo Etroit 750W Blanc;APPLIMO;1;82,00;61,50
;CEF;GENIE CLIMATIQUE;1104-2EB;1104-2EB;Solo Etroit 750W Blanc;APPLIMO;1;82,00;61,50
;CEF;GENIE CLIMATIQUE;1104-3EB;1104-3EB;Solo Etroit 1000W Blanc;APPLIMO;1;83,80;62,85
;CEF;GENIE CLIMATIQUE;1104-3EB;1104-3EB;Solo Etroit 1000W Blanc;APPLIMO;1;83,80;62,85
;CEF;GENIE CLIMATIQUE;1104-4EB;1104-4EB;Solo Etroit 1250W Blanc;APPLIMO;1;95,30;71,47
;CEF;GENIE CLIMATIQUE;1104-4EB;1104-4EB;Solo Etroit 1250W Blanc;APPLIMO;1;95,30;71,47
;CEF;GENIE CLIMATIQUE;1104-5EB;1104-5EB;Solo Etroit 1500W Blanc;APPLIMO;1;101,40;76,05
;CEF;GENIE CLIMATIQUE;1104-5EB;1104-5EB;Solo Etroit 1500W Blanc;APPLIMO;1;101,40;76,05
;CEF;GENIE CLIMATIQUE;1104-6EB;1104-6EB;Solo Etroit 1750W Blanc;APPLIMO;1;107,70;80,78
;CEF;GENIE CLIMATIQUE;1104-6EB;1104-6EB;Solo Etroit 1750W Blanc;APPLIMO;1;107,70;80,78
;CEF;GENIE CLIMATIQUE;1104-7EB;1104-7EB;Solo Etroit 2000W Blanc;APPLIMO;1;113,30;84,98
;CEF;GENIE CLIMATIQUE;1104-7EB;1104-7EB;Solo Etroit 2000W Blanc;APPLIMO;1;113,30;84,98
